{'gameCreation': 1510715926387,
                             'item6': 3340,
                             'killingSprees': 2,
                             'kills': 7,
                             'largestCriticalStrike': 0,
                             'largestKillingSpree': 3,
                             'largestMultiKill': 2,
                             'longestTimeSpentLiving': 756,
                             'magicDamageDealt': 3733,
                             'magicDamageDealtToChampions': 609,
                             'magicalDamageTaken': 8407,
                             'neutralMinionsKilled': 48,
                             'neutralMinionsKilledEnemyJungle': 0,
                             'neutralMinionsKilledTeamJungle': 33,
                             'objectivePlayerScore': 0,
                             'participantId': 3,
                             'pentaKills': 0,
                             'perk0': 8005,
                             'perk0Var1': 1773,
                             'perk0Var2': 935,
                             'perk0Var3': 838,
                             'perk1': 9111,
                             'perk1Var1': 847,
                             'perk1Var2': 0,
                             'perk1Var3': 0,
                             'perk2': 9104,
                             'perk2Var1': 1035,
                             'perk2Var2': 0,
                             'perk2Var3': 0,
                             'perk3': 8014,
                             'perk3Var1': 233,
                             'perk3Var2': 0,
                             'perk3Var3': 0,
                             'perk4': 8234,
                             'perk4Var1': 11,
                             'perk4Var2': 0,
                             'perk4Var3': 0,
                             'perk5': 8236,
                             'perk5Var1': 14,
                             'perk5Var2': 0,
                             'perk5Var3': 0,
                             'perkPrimaryStyle': 8000,
                             'perkSubStyle': 8200,
                             'physicalDamageDealt': 57764,
                             'physicalDamageDealtToChampions': 12779,
                             'physicalDamageTaken': 13010,
                             'playerScore0': 0,
                             'playerScore1': 0,
                             'playerScore2': 0,
                             'playerScore3': 0,
                             'playerScore4': 0,
                             'playerScore5': 0,
                             'playerScore6': 0,
                             'playerScore7': 0,
                             'playerScore8': 0,
                             'playerScore9': 0,
                             'quadraKills': 0,
                             'sightWardsBoughtInGame': 0,
                             'timeCCingOthers': 21,
                             'totalDamageDealt': 66299,
                             'totalDamageDealtToChampions': 14188,
                             'totalDamageTaken': 21568,
                             'totalHeal': 6019,
                             'totalMinionsKilled': 35,
                             'totalPlayerScore': 0,
                             'totalScoreRank': 0,
                             'totalTimeCrowdControlDealt': 624,
                             'totalUnitsHealed': 1,
                             'tripleKills': 0,
                             'trueDamageDealt': 4802,
                             'trueDamageDealtToChampions': 800,
                             'trueDamageTaken': 150,
                             'turretKills': 0,
                             'unrealKills': 0,
                             'visionScore': 12,
                             'visionWardsBoughtInGame': 0,
                             'wardsKilled': 0,
                             'wardsPlaced': 8,
                             'win': False},
                   'teamId': 100,
                   'timeline': {'creepsPerMinDeltas': {'0-10': 1.1,
                                                       '10-20': 1.2},
                                'csDiffPerMinDeltas': {'0-10': 0.9,
                                                       '10-20': 0.5},
                                'damageTakenDiffPerMinDeltas': {'0-10': 49.400000000000034,
                                                                '10-20': -46.89999999999998},
                                'damageTakenPerMinDeltas': {'0-10': 439.70000000000005,
                                                            '10-20': 788.2},
                                'goldPerMinDeltas': {'0-10': 307.7,
                                                     '10-20': 372.4},
                                'lane': 'JUNGLE',
                                'participantId': 3,
                                'role': 'NONE',
                                'xpDiffPerMinDeltas': {'0-10': 179.39999999999998,
                                                       '10-20': -27.10000000000001},
                                'xpPerMinDeltas': {'0-10': 371.4,
                                                   '10-20': 349.2}}},
                  {'championId': 6,
                   'highestAchievedSeasonTier': 'BRONZE',
                   'participantId': 4,
                   'spell1Id': 4,
                   'spell2Id': 12,
                   'stats': {'assists': 2,
                             'champLevel': 15,
                             'combatPlayerScore': 0,
                             'damageDealtToObjectives': 2841,
                             'damageDealtToTurrets': 2841,
                             'damageSelfMitigated': 35178,
                             'deaths': 5,
                             'doubleKills': 2,
                             'firstBloodAssist': False,
                             'firstBloodKill': False,
                             'firstInhibitorAssist': False,
                             'firstInhibitorKill': False,
                             'firstTowerAssist': False,
                             'firstTowerKill': False,
                             'goldEarned': 10725,
                             'goldSpent': 10600,
                             'inhibitorKills': 0,
                             'item0': 1054,
                             'item1': 3071,
                             'item2': 3022,
                             'item3': 3047,
                             'item4': 3075,
                             'item5': 0,
                             'item6': 3340,
                             'killingSprees': 2,
                             'kills': 10,
                             'largestCriticalStrike': 11,
                             'largestKillingSpree': 6,
                             'largestMultiKill': 3,
                             'longestTimeSpentLiving': 621,
                             'magicDamageDealt': 1806,
                             'magicDamageDealtToChampions': 396,
                             'magicalDamageTaken': 7283,
                             'neutralMinionsKilled': 0,
                             'neutralMinionsKilledEnemyJungle': 0,
                             'neutralMinionsKilledTeamJungle': 0,
                             'objectivePlayerScore': 0,
                             'participantId': 4,
                             'pentaKills': 0,
                             'perk0': 8005,
                             'perk0Var1': 2660,
                             'perk0Var2': 1487,
                             'perk0Var3': 1172,
                             'perk1': 9111,
                             'perk1Var1': 1961,
                             'perk1Var2': 0,
                             'perk1Var3': 0,
                             'perk2': 9105,
                             'perk2Var1': 1073,
                             'perk2Var2': 0,
                             'perk2Var3': 0,
                             'perk3': 8014,
                             'perk3Var1': 439,
                             'perk3Var2': 0,
                             'perk3Var3': 0,
                             'perk4': 8444,
                             'perk4Var1': 1356,
                             'perk4Var2': 0,
                             'perk4Var3': 0,
                             'perk5': 8429,
                             'perk5Var1': 63,
                             'perk5Var2': 0,
                             'perk5Var3': 0,
                             'perkPrimaryStyle': 8000,
                             'perkSubStyle': 8400,
                             'physicalDamageDealt': 106507,
                             'physicalDamageDealtToChampions': 19328,
                             'physicalDamageTaken': 16916,
                             'playerScore0': 0,
                             'playerScore1': 0,
                             'playerScore2': 0,
                             'playerScore3': 0,
                             'playerScore4': 0,
                             'playerScore5': 0,
                             'playerScore6': 0,
                             'playerScore7': 0,
                             'playerScore8': 0,
                             'playerScore9': 0,
                             'quadraKills': 0,
                             'sightWardsBoughtInGame': 0,
                             'timeCCingOthers': 35,
                             'totalDamageDealt': 108862,
                             'totalDamageDealtToChampions': 20273,
                             'totalDamageTaken': 24445,
                             'totalHeal': 2396,
                             'totalMinionsKilled': 151,
                             'totalPlayerScore': 0,
                             'totalScoreRank': 0,
                             'totalTimeCrowdControlDealt': 354,
                             'totalUnitsHealed': 1,
                             'tripleKills': 1,
                             'trueDamageDealt': 548,
                             'trueDamageDealtToChampions': 548,
                             'trueDamageTaken': 245,
                             'turretKills': 1,
                             'unrealKills': 0,
                             'visionScore': 2,
                             'visionWardsBoughtInGame': 0,
                             'wardsKilled': 1,
                             'wardsPlaced': 2,
                             'win': False},
                   'teamId': 100,
                   'timeline': {'creepsPerMinDeltas': {'0-10': 4.2,
                                                       '10-20': 7.300000000000001},
                                'csDiffPerMinDeltas': {'0-10': -0.8999999999999999,
                                                       '10-20': 3.1000000000000005},
                                'damageTakenDiffPerMinDeltas': {'0-10': -7.299999999999983,
                                                                '10-20': 198.89999999999998},
                                'damageTakenPerMinDeltas': {'0-10': 285.5,
                                                            '10-20': 1070.6},
                                'goldPerMinDeltas': {'0-10': 251,
                                                     '10-20': 577.7},
                                'lane': 'TOP',
                                'participantId': 4,
                                'role': 'SOLO',
                                'xpDiffPerMinDeltas': {'0-10': 39.29999999999998,
                                                       '10-20': 280.59999999999997},
                                'xpPerMinDeltas': {'0-10': 488.6,
                                                   '10-20': 682.5999999999999}}},
                  {'championId': 16,
                   'highestAchievedSeasonTier': 'SILVER',
                   'participantId': 5,
                   'spell1Id': 4,
                   'spell2Id': 3,
                   'stats': {'assists': 10,
                             'champLevel': 10,
                             'combatPlayerScore': 0,
                             'damageDealtToObjectives': 494,
                             'damageDealtToTurrets': 435,
                             'damageSelfMitigated': 7345,
                             'deaths': 8,
                             'doubleKills': 0,
                             'firstBloodAssist': False,
                             'firstBloodKill': False,
                             'firstInhibitorAssist': False,
                             'firstInhibitorKill': False,
                             'firstTowerAssist': False,
                             'firstTowerKill': False,
                             'goldEarned': 7054,
                             'goldSpent': 6375,
                             'inhibitorKills': 0,
                             'item0': 3092,
                             'item1': 2049,
                             'item2': 3222,
                             'item3': 2055,
                             'item4': 0,
                             'item5': 3117,
                             'item6': 3341,
                             'killingSprees': 0,
                             'kills': 1,
                             'largestCriticalStrike': 0,
                             'largestKillingSpree': 0,
                             'largestMultiKill': 1,
                             'longestTimeSpentLiving': 352,
                             'magicDamageDealt': 8718,
                             'magicDamageDealtToChampions': 3770,
                             'magicalDamageTaken': 4021,
                             'neutralMinionsKilled': 0,
                             'neutralMinionsKilledEnemyJungle': 0,
                             'neutralMinionsKilledTeamJungle': 0,
                             'objectivePlayerScore': 0,
                             'participantId': 5,
                             'pentaKills': 0,
                             'perk0': 8437,
                             'perk0Var1': 143,
                             'perk0Var2': 0,
                             'perk0Var3': 0,
                             'perk1': 8446,
                             'perk1Var1': 246,
                             'perk1Var2': 0,
                             'perk1Var3': 0,
                             'perk2': 8429,
                             'perk2Var1': 63,
                             'perk2Var2': 0,
                             'perk2Var3': 0,
                             'perk3': 8451,
                             'perk3Var1': 60,
                             'perk3Var2': 0,
                             'perk3Var3': 0,
                             'perk4': 8236,
                             'perk4Var1': 24,
                             'perk4Var2': 0,
                             'perk4Var3': 0,
                             'perk5': 8243,
                             'perk5Var1': 0,
                             'perk5Var2': 15,
                             'perk5Var3': 0,
                             'perkPrimaryStyle': 8400,
                             'perkSubStyle': 8200,
                             'physicalDamageDealt': 2729,
                             'physicalDamageDealtToChampions': 1312,
                             'physicalDamageTaken': 10238,
                             'playerScore0': 0,
                             'playerScore1': 0,
                             'playerScore2': 0,
                             'playerScore3': 0,
                             'playerScore4': 0,
                             'playerScore5': 0,
                             'playerScore6': 0,
                             'playerScore7': 0,
                             'playerScore8': 0,
                             'playerScore9': 0,
                             'quadraKills': 0,
                             'sightWardsBoughtInGame': 0,
                             'timeCCingOthers': 53,
                             'totalDamageDealt': 11448,
                             'totalDamageDealtToChampions': 5082,
                             'totalDamageTaken': 14416,
                             'totalHeal': 7900,
                             'totalMinionsKilled': 7,
                             'totalPlayerScore': 0,
                             'totalScoreRank': 0,
                             'totalTimeCrowdControlDealt': 292,
                             'totalUnitsHealed': 5,
                             'tripleKills': 0,
                             'trueDamageDealt': 0,
                             'trueDamageDealtToChampions': 0,
                             'trueDamageTaken': 156,
                             'turretKills': 0,
                             'unrealKills': 0,
                             'visionScore': 53,
                             'visionWardsBoughtInGame': 3,
                             'wardsKilled': 2,
                             'wardsPlaced': 22,
                             'win': False},
                   'teamId': 100,
                   'timeline': {'creepsPerMinDeltas': {'0-10': 0.30000000000000004,
                                                       '10-20': 0.2},
                                'csDiffPerMinDeltas': {'0-10': -0.95,
                                                       '10-20': -0.34999999999999987},
                                'damageTakenDiffPerMinDeltas': {'0-10': -95.55000000000001,
                                                                '10-20': -62.94999999999999},
                                'damageTakenPerMinDeltas': {'0-10': 325.6,
                                                            '10-20': 713.2},
                                'goldPerMinDeltas': {'0-10': 212.3,
                                                     '10-20': 275.8},
                                'lane': 'BOTTOM',
                                'participantId': 5,
                                'role': 'DUO_SUPPORT',
                                'xpDiffPerMinDeltas': {'0-10': -48,
                                                       '10-20': -83.10000000000002},
                                'xpPerMinDeltas': {'0-10': 238.7,
                                                   '10-20': 243.3}}},
                  {'championId': 22,
                   'highestAchievedSeasonTier': 'BRONZE',
                   'participantId': 6,
                   'spell1Id': 4,
                   'spell2Id': 7,
                   'stats': {'assists': 15,
                             'champLevel': 13,
                             'combatPlayerScore': 0,
                             'damageDealtToObjectives': 10244,
                             'damageDealtToTurrets': 7754,
                             'damageSelfMitigated': 8439,
                             'deaths': 3,
                             'doubleKills': 0,
                             'firstBloodAssist': False,
                             'firstBloodKill': False,
                             'firstInhibitorAssist': True,
                             'firstInhibitorKill': False,
                             'firstTowerAssist': False,
                             'firstTowerKill': True,
                             'goldEarned': 11333,
                             'goldSpent': 10250,
                             'inhibitorKills': 0,
                             'item0': 1053,
                             'item1': 3046,
                             'item2': 3031,
                             'item3': 3033,
                             'item4': 1001,
                             'item5': 1042,
                             'item6': 3340,
                             'killingSprees': 1,
                             'kills': 7,
                             'largestCriticalStrike': 437,
                             'largestKillingSpree': 5,
                             'largestMultiKill': 1,
                             'longestTimeSpentLiving': 629,
                             'magicDamageDealt': 4158,
                             'magicDamageDealtToChampions': 2339,
                             'magicalDamageTaken': 2124,
                             'neutralMinionsKilled': 4,
                             'neutralMinionsKilledEnemyJungle': 0,
                             'neutralMinionsKilledTeamJungle': 0,
                             'objectivePlayerScore': 0,
                             'participantId': 6,
                             'pentaKills': 0,
                             'perk0': 8021,
                             'perk0Var1': 1840,
                             'perk0Var2': 0,
                             'perk0Var3': 0,
                             'perk1': 9101,
                             'perk1Var1': 0,
                             'perk1Var2': 3101,
                             'perk1Var3': 0,
                             'perk2': 9104,
                             'perk2Var1': 764,
                             'perk2Var2': 0,
                             'perk2Var3': 0,
                             'perk3': 8014,
                             'perk3Var1': 623,
                             'perk3Var2': 0,
                             'perk3Var3': 0,
                             'perk4': 8126,
                             'perk4Var1': 783,
                             'perk4Var2': 0,
                             'perk4Var3': 0,
                             'perk5': 8135,
                             'perk5Var1': 5,
                             'perk5Var2': 0,
                             'perk5Var3': 0,
                             'perkPrimaryStyle': 8000,
                             'perkSubStyle': 8100,
                             'physicalDamageDealt': 87749,
                             'physicalDamageDealtToChampions': 18322,
                             'physicalDamageTaken': 8335,
                             'playerScore0': 0,
                             'playerScore1': 0,
                             'playerScore2': 0,
                             'playerScore3': 0,
                             'playerScore4': 0,
                             'playerScore5': 0,
                             'playerScore6': 0,
                             'playerScore7': 0,
                             'playerScore8': 0,
                             'playerScore9': 0,
                             'quadraKills': 0,
                             'sightWardsBoughtInGame': 0,
                             'timeCCingOthers': 42,
                             'totalDamageDealt': 93061,
                             'totalDamageDealtToChampions': 21328,
                             'totalDamageTaken': 10603,
                             'totalHeal': 2198,
                             'totalMinionsKilled': 126,
                             'totalPlayerScore': 0,
                             'totalScoreRank': 0,
                             'totalTimeCrowdControlDealt': 1505,
                             'totalUnitsHealed': 3,
                             'tripleKills': 0,
                             'trueDamageDealt': 1153,
                             'trueDamageDealtToChampions': 666,
                             'trueDamageTaken': 144,
                             'turretKills': 2,
                             'unrealKills': 0,
                             'visionScore': 13,
                             'visionWardsBoughtInGame': 0,
                             'wardsKilled': 1,
                             'wardsPlaced': 8,
                             'win': True},
                   'teamId': 200,
                   'timeline': {'creepsPerMinDeltas': {'0-10': 5.5,
                                                       '10-20': 4.4},
                                'csDiffPerMinDeltas': {'0-10': 0.95,
                                                       '10-20': 0.34999999999999987},
                                'damageTakenDiffPerMinDeltas': {'0-10': 95.55000000000001,
                                                                '10-20': 62.94999999999999},
                                'damageTakenPerMinDeltas': {'0-10': 366.4,
                                                            '10-20': 435.1},
                                'goldPerMinDeltas': {'0-10': 288.6,
                                                     '10-20': 488.20000000000005},
                                'lane': 'BOTTOM',
                                'participantId': 6,
                                'role': 'DUO_CARRY',
                                'xpDiffPerMinDeltas': {'0-10': 48,
                                                       '10-20': 83.10000000000002},
                                'xpPerMinDeltas': {'0-10': 360,
                                                   '10-20': 404.70000000000005}}},
                  {'championId': 141,
                   'highestAchievedSeasonTier': 'UNRANKED',
                   'participantId': 7,
                   'spell1Id': 11,
                   'spell2Id': 4,
                   'stats': {'assists': 5,
                             'champLevel': 11,
                             'combatPlayerScore': 0,
                             'damageDealtToObjectives': 7053,
                             'damageDealtToTurrets': 985,
                             'damageSelfMitigated': 7244,
                             'deaths': 5,
                             'doubleKills': 0,
                             'firstBloodAssist': False,
                             'firstBloodKill': False,
                             'firstInhibitorAssist': False,
                             'firstInhibitorKill': True,
                             'firstTowerAssist': False,
                             'firstTowerKill': False,
                             'goldEarned': 8217,
                             'goldSpent': 7475,
                             'inhibitorKills': 1,
                             'item0': 1400,
                             'item1': 2031,
                             'item2': 3147,
                             'item3': 3133,
                             'item4': 1036,
                             'item5': 1036,
                             'item6': 3340,
                             'killingSprees': 0,
                             'kills': 3,
                             'largestCriticalStrike': 0,
                             'largestKillingSpree': 0,
                             'largestMultiKill': 1,
